"Hi, I retired in January. This meant for me a significant reduction I income, which magnified recently with the increase of prices. I used to have three meals a day and now I have to do two frugal meals. Taxes on housing are high and pressing on my purchase power, thus adding to the higher cost of food and clothing, never mind house repair or maintenance and personal care I am still able to manage without much medicines, but I am mindful that getting sick will be disastrous for me. I already started eating my savings and wonder how others not having enough savings will deal with this situation. If Canadian firms are selling arms, why not taxing them."
"I read an article of yours recently with a question at the bottom of 'How has inflation and the high cost of living impacted you?' So, I thought send off my story thoughts are that it might be a good thing to do.
***********
I am a resident of Burlington with four kids ages: 15(daughter on the spectrum), 13,13,11. I am a writer/author of short fiction, Novellas and a children's book. The kids' dad works in the auto industry.
Thoughts take me back to when I was a teenager myself... my dad who has passed away two years ago in October, of colorectal rectal cancer was a clam digger. He worked until he got diagnosed. The year I graduated-- his income gross was 9k. My mother wasn't working at that time. We still had a place. and food in our bellies. I am a millennial, who has a higher income than my parents did...I just happen to be miles poorer.
My kids were learning virtually at home during the first pandemic year. Writing became hard, with that being said it helped with my PTSD and depression. The PTSD was from trauma from years past. Unknowns can be especially difficult for those of us that suffer with this. Unknowns were/still plentiful during this time in history. Writing was and is good for my mental health. Ultimately, we had a roof over our heads, we had each other, that brought a level of comfort. One I thought couldn't be bought.
The auto industry took a big hit with part shortages. Money was the tightest it has ever been, we got through it nonetheless. That may have meant putting off bills to put food on the table sometimes. That may have meant forgoing extras, this was a no brainer for us though. Kids having their necessities (warmth, food, housing) was our greatest concern. Their mental health stayed intact, most importantly. We have often been told our kids are some of the best, kindest, most positive kids ever. They appreciate the little things... you see, we've never had a lot. I've just always taught them to be thankful for what we do have, all the same.
I've dropped food off to those that were in need over the last couple years. I helped with other people's kids Christmas presents. As hard as I thought I had it I knew on the most basic of common sense levels that there were people that had it harder, that they were struggling more.
The ""C"" word is a recurrent issue of mine, Cervical. This both came back and worsened during the overwhelming of the hospitals. It is something that finally got looked after in November. I felt lucky to be alive, I thought this family finally made it through the storm, another shot at being the best mom I could within this mess of inflation and high costs of living. Besides, I always managed... surely, I'd be able to continue just that.
March came. I had gone to Toronto for the night. Lowering of numbers and my immunizations meant a very-rare-free staycation was possible. I was told, upon my arrival back home, that the landlord wanted to come over to take pictures in a few days. That this was a ""non-negotiable"" request. Panic replaced saliva in my throat. I thought the worst. Were they going to sell? Where would I go if that were to ever happen? I had resided in this quad complex for 16 years. All my children were born/brought home here. This was the safest I had ever felt in my whole adult life. Friends and family tried to reassure me: ""Just take it one day at a time, maybe it is nothing..."" But I was rightfully terrified.
Photographer came by took pictures of all rooms. My daughter, who is the last of my children to be virtual learning, and myself toiled for three days cleaning it to the best of our ability. I had almost convinced myself that maybe-- certainly this was because the landlord was going to do some much-needed repairs, the latest tide of COVID infections was receding, that this place is in some substantial fixing, that's what was happening quite likely, right? The landlord did not step foot in my unit, we were not told what this was about. I saw that she was standing outside. I haphazardly put on my kids shoes and headed outside to find out why this was all happening.
Finding common ground has always been my strong suit, I like people. It may be the Bluenoser in me, I'm positive it is, even though I've lived in this province for 17 years total. I hadn't seen her in well over a decade. Time to rip off that Band-Aid. Outside I went...
""So, how have your four been?"" Awkward maybe, but she smiled, this would be the only time.
""Oh, they've been great, how about yo—""
I couldn't wait, small talk I could no longer do. I just spat it out. ""So, what is happening here?""
Worst fear came to fruition when she told me that: It was time. Translation, it was time for her to sell. A lot became foggy after that. I broke down, I asked what would become of this place. Would I be able to rent from the new owners? She has reassured me that it may not even sell, maybe she'd change her mind and not do it at all. ""We'll figure this out"". I stated that we'd be homeless in this market making less than 5k a month. The response was ""I have no control over what the new owners may, or may not do...""
A short time after this 4-unit building sold. A week or two perhaps, it sold without a sign on the lawn. It went for 2.4 million, it was built in 1960's... the realization that all four families, all with children, all hardworking families of this quad unit would be without a home. After talking to my neighbours is was quickly made known that none of us made enough for a roof over their heads in this market.
An N12 came shortly after a one-time, unannounced-by-landlord walkthrough. The agent had to translate to the buyers, they didn't understand English. I had been asked by the buyer, translated through the agent: How much do you pay a month here? I answered. The response wasn't understood by me. Why would that be important? If the buyer, a spouse and a spouse's parent was moving into this 12 bedroom, 4-unit quad?
Nevertheless, now I turned into a harmattan of panic. I contacted Doug Ford's office, Housing help, HATCH (the waiting list I've read is 7-12 years long), several homeless shelters, Burlington's MP. Tried to find another source of income. And I heard back from all. They have all sent links for food banks, given the website to the LTB, they gave me numbers for distress lines, they will tell you to apply for subsidized housing. Even though you're not told that this list is one that is years long. Nobody can help with housing. ""Everyone is having a hard time right now.""
What is the good of food bank numbers and locations if you have no home to prepare meals in?
Don't look for empathy on social media, if you're looking for advice, stay away. I've been told by the baby boomer generation that: ""Millennials, they are lazy, if they worked harder, they'd have houses like we did."" Record inflation and cost of living has cemented that this dream remains just that. We work hard, we raise kids during a once-in-a-lifetime pandemic, our mental health has been obliterated but that gets boiled down to the word ""lazy"". We put bills off, that have in turn, ruined our credit just to put food on the table. To buy gas to keep our jobs to be able to drive to...
My wish is for politicians of all stripes to see the catastrophe that occurring behind purposefully clouded eyes. Housing needs to be a right.
Landlords, if you can compensate your tenants, please do that. Sixteen years I've paid my rent-on time, we owe them nothing. Kept property damage-free for the entirety of our living here. We have been given until June 30th to be out. I have been threatened. Told locks will be changed the day of, that a Sherriff will remove us. We have five hundred in the bank. Every house is 3000 a month. Nobody will consider us, especially with bad credit.
Our daughter who is on the spectrum needs schedules and predictability. How am I to give that to her? Why is that only awarded to the high-income earners?
I'm doing my best to help out my neighbours, the ones that also have to move, possibly share with them their rights as tenants. Some have a less-than-perfect understanding of English . I'll continue to try. Panic attacks and sleepless nights remain. Where will we all go?
What kind of future will be awaiting the children of Canada?
Cost of living and inflation will be catastrophic for so many families. I fear this is just the tip of the iceberg. There is at least four families in this boat in unknown waters with me.
I completely agree that landlords have a right to sell their property at whatever cost they see fit. We'd still all like to know, nevertheless, who cares about us, the displaced people. I fear the worst-case scenario of the trauma in our society is playing out in technicolour right before our eyes online daily. The poor, the disempowered, the desperate, the feeble and the weak are looked at as less-than. Stereotyped and labelled as the ones that didn't try enough, the ones that were too lazy to work. Which couldn't be further removed from the truth. Nobody in this complex is looking for hand-outs.
Some of us barely kept our heads above the water during the pandemic, but we still managed somehow. Empathy doesn't cost a thing yet it just seems to be a supply issue as well these days.
Another abnormal test, I just recently received word of it. I can't focus on that right now. My kids still need a home, this has to come first.
Comfort, safety and predictability does cost after all, and it's a goddamned shame that this is the case. This is the thing that should concern every Canadian. No one should have to make the choice between health, shelter and food. A low income doesn't mean we aren't worthy of humannesses.
Thanks for reading my email,"
"In regards to inflation and just a general malaise of the population as a whole, difficult decisions ARE being made and HAVE to be made.
Do I buy groceries or do I pay my outrageous light bill? Do I pay all of my rent or just a partial payment and get my prescription drugs to help remove the blood clots caused by me having cancer? ( I do have blood clots, by the way.)
The govt. says to eat healthy but it's a hell of a lot easier to eat UNhealthy. Compare the price of fresh fruit to a bag of potato chips.
Compare the price of a 2 litre of milk to a 2 litre of pepsi.
Here's something for the CBC to check on - - Go around to various food banks and talk to the people in charge. Compare the number to what it was 2 or 3 years ago. It's going to shock you. Talk to taxi drivers (NOT the stand owners or the office managers),
ask the drivers how many hours they work, how much goes in the tank and how much goes in their pockets at the end of a 12 or 14 hour shift.
I said to my wife, if I were 20 years younger, I'd have a class 1 air brake and a ticket to Alberta. I really CANNOT see a future back here in this province. Oh, before I go, can someone tell me when the Carbon tax is going to kick and how much it's going to be? I've heard 16 to 20 cents PER LITRE!!
As far as our govt. ""leaders"" go, they really need to take their holistic heads out of their holistic asses and step
into the real world. I really don't think that Stephen King could imagine some of the bull sh!t that's going on in
this province."
"I’m a 19 year old college student and these gas prices have really made an impact on me, can barely afford to put gas in my car to get myself to school and work, have no transit routes even near me unless I want to walk an hour to the bus stop. Even the price of living. My dream was to move out and live on my own, how am I able to do that with rent being close to 2,000$ a month with no utilities included? and our hourly wages no reflecting on the inflation of groceries and apartments/hours? I’ve been angry for a while now but I’ve told myself “it’ll get better. It’s just because of pandemic, it’s just a rough spot” but now we see no light at the end of this god awful tunnel. To afford to live I went to college, now to afford college I’m working 2 jobs, now with the price of gas I have no social life anymore. How is this the life… how is this what people dream of… it’s not and it’s gotten ridiculous but who am I to talk to? Our prime minister won’t listen to us. Leaders are always about “wanting to help the public” then find a solution because you’re bring your people to poverty, homelessness and some serious health and mental health issues."
"Could you please let Merrilee Fullerton know it's called the ""Ontario"" Disability Support Program NOT the ""Canadian"" Disability Support Program.
She needs to take accountability and not pawn it off on the federal government. 
There are almost 400.000 people on ODSP, We haven't had an increase since 2018. The cost of living in Ontario has risen dramatically over the last 3 years. A couple receives a maximum of $781 a month for rent while the average rent for a 1 bedroom apt. is nearly twice that much. We have to use money from our Basic Needs portion to help pay for rent which leaves us with little money for food and other necessities. 
The ODSP rates need to increase by 80%. We are living in squalor, eating unhealthy food and not able to buy clothes or shoes. People with disabilities have enough to deal with in coping with their disabilities, our survival should not take precedents over our disabilities.
The Conservative government of Ontario has hung us out to dry over the last 3+ years. We only represent 3% of the population so we don't really matter. What if Fullerton or Ford had a niece or nephew on ODSP trying to survive on $1,169 a month...probably not, or things would change. 
We are the most vulnerable and helpless 400,000 people of Ontario who are being ignored like we are lepers. This cannot continue. We want to LIVE, not survive."
"While watching videos on facebooking came across a video of a girl who has to give up her job at the Regent Mall due to the price of gas.
Thought this might e news worthy. I will try to send the video."
"This is a serious problem, but there is little notice that the consumer is not getting a pay increase to compensate. I am a senior with a fixed pension and cannot afford to eat properly."
"I am a survivor of Historical Sexual Abuse. I have been on ODSP since I was 30. Until then I worked full time. I have C-PTSD, PTSD, Medication Resistant Depression, Chronic Anxiety etc. I can't work, but wish I could. Everything has skyrocketed in prices except for disability amounts. Food? Who can afford to eat? I live above a friends garage. I am 53, and I am strongly considering MAID. I don't want to live like this anymore. I struggle mentally every day to survive, and now I can't even afford food. I would love people that are able to work, to ask themselves, how they would be able to survive on a little over 1,000 a month? They couldn't. I have the same illnesses as Naomi Judd. I have tried everything. Every kind of treatment, sometimes several times. When your government doesn't care if you have a roof over your head, or food in your stomach?? What else is left? Especially when you struggle mentally and physically to survive as it is. I was a Dancer, Singer, Model and Hairstylist. I have a lot going for me, just as Naomi Judd did. I don't feel that I have anything left. I can't even afford therapy.
Contact me anytime that you like. I would gladly be a voice."
I have been on disability from work since November 2019. Making 60% of my previous work Income has been difficult because the bills have not gone down. The steadily increasing costs have eaten into and eliminated any discretionary spending. I looked into applying for my cpp early but found out that if I took my cpp to try to make my situation better my insurance company (Canada life) will deduct any amount dollar for dollar. I don't understand why they can legally take something that I PAID for so that they can stop paying me for the disability benefits that I paid them for. Then they told me that I had to apply for cpp disability or be cut off. My application was recently approved by cpp disability so now their profits will increase while my situation continues to deteriorate even though I paid for both . Please contact me for further information. I am sure that I am NOT the only Canadian in this situation. Thanks Robert deGroot [phone] [email] 230 Ralph Ave West Winnipeg MB R2C2E5 Sent from my Galaxy
"How it's affected us....work days we eat mainly one meal per day and that is either lunch or dinner. Weekends just one main meal middle of the day
Sometimes sacrifice nutrition over cheaper versions. Instead of paying 6 or 7 dollars for a small bag of potatoes, we buy a box of instant potatoes. Bypass roasts, steak, chicken. Substitute with hotdogs or bologna when on sale. Had a 1% raise a couple of years ago to keep up with inflation...1% is a joke Feel bad for seniors. It will definitely take a toll on their health making their lives much shorter. With gas prices so high its getting harder just to afford going to work. This is nothing more than corporate greed, not fallout from covid and wars. They just latched onto that as an excuse to cover up their gouging. Very sad. We are going backwards in time instead of forward. I can see where this is headed down the road. No last names please and thanks"
Why are seniors never mentioned having difficulty eating? There incomes don't go up. Most seniors 70 and up cannot work for many reasons. Young people can work and jobs are available. The rising cost of living is affecting senior many have to go to food bank to eat which is probably the first time in there lives. Sad but true.
"You are talking as if you are not from Canada. ARE YOU AN ALIEN 👽.
HOW MINIMUM WAGES PEOPLE ARE SURVING ( IS A STORY YOU SHOULD BE TALKING/PRINTING about....... .
By the way, my regards.

Manjit Bajwa"
"Would like to know why there is no increase from the government on cpp.they say they are helping by giving to organizations that are supposed to be helping us.We do not need this so called help from these organizations we need an increase in our pensions.people are struggling from inflation but we are on a fixed income the only seniors getting anything are those above 75. We are all seniors at 65+ we also need help but were is it.it (https://protect-eu.mimecast.com/s/8YEBCYMnnFVz997I0qNRS?domain=it.it) seems like we are forgotten by all government.i have sent several emails to various MPs with absolutely no response except for the standard reply that they are concerned about us.
It is extremely frustrating that no one cares."
"In response to inflation which is a tax increase on all Canadians.

My family no longer eat out and we have returned to cooking our own food.

Also we have have planted a garden."
"Hello,

I saw the article about economizing at the grocery stores. There is one practice that I really don't like that is done at Superstore (less so at non-Lowlaws stores). It bothers me so much that I leave the store upset and make an effort to not shop there anymore.

There seem to be a lot 2 fors popping up in the aisles. I don't like them because they are targeting the food insecure people. If someone has a tight budget, they may not be able to buy 2 of everything to get the deals (least half the products at Superstore are like that). So the 2 for $7 or $4.49 each now costs that person $1 more for that item. Add that up over a grocery cart and the extra cost can be significant.
There is also the issue that not everyone has a place to keep or store the extra items. If you're in a small apartment or house you may not room so you can't take advantage of those savings.
Carrying all of the items may be difficult if you walk or take public transit. I couldn't walk home with 3 bottles of distilled water which I need to buy to get the ""deal"".
I understand pricing like this has always occurred in having the unit price of larger packaging being cheaper. But at least the argument there could be that there is actually a savings due to reduced packaging, handling, etc. In a climate where we shouldn't be hoarding or wasting food, we shouldn't feel forced to buy more than we need. It feels like the disadvantaged at a disadvantage yet again. I've emailed Superstore about it and got a lovely, ""we try to keep prices low"" non-answer."
"All this talk about price rises, and how it is affecting the working people. But what about us seniors? Who speaks for us. Have you or others really checked to see how little we get a month. O.A.S is a joke at just over $600 a month and CPP isn't much better. Some qualify for an Income supplement. But in truth the Government has never really given us pensions/OAS increases more than 1or 1.3%... far short of a cost of living rise! Please don't forget us"
"Not to minimize the (perfectly genuine) strain caused by inflation, but in order to address a real problem, a real solution is needed. When it comes to grocery purchases, that includes an accurate sense of what constitutes a healthy, sustainable diet … and consumer comments I’ve see on the CBC (and elsewhere) suggest the very uninformed view that buying less meat necessarily means having a less healthy diet.

I *don’t* mean to say that no meat at all is advisable, but for *years* (for example) we’ve known that a piece of steak about the size of a deck of cards is appropriate for an adult. Such long-recommended dietary changes may not be welcome, and may esp be unwelcome when forced by economic circumstances, but that whole difficult process would still be easier if people had an accurate understanding.

So, it might be helpful for CBC to report on *how people are using well-founded medical insights* to negotiate grocery buying decisions."
"I was in the food to doing my shopping like myself on old age I seen this woman who is on old age pen going up and down the isle looking for the sales same as me.
when I seen her stop at the pet isle knowing this woman which I will not name she did not have a dog I watched her put in dog food such a stew type dog food
I kund of stuck up a conversation with her on diiffernts things she said to me this is pretty sad when you can not a ford to eat and pay bills I see there talking about increasing child benefits and what
not but I never see our old age pen go up out other then the $500 hundred they gave us as a one time deal.I was just wondering why rent food and gas went up why is our old age not go up so we and other like this older lady can buy food just a question"
"People that just get by on pensions have no choice but to cut back on food,medication and other necessities."
I live in Kimberley BC. Theres no transit. How many Canadians outside the cities are stuck? Its getting so I cant even afford to drive to Walmart or Superstore to save money on groceries. Its a 68 k round trip at highway speeds. I live on CPP OAS GIS.
Pay Rent Or Buy Groceries? The choice is groceries. You wouldn't survive long if you don't eat food.
"Don't these people realize inflation is at an all time high and that many are already struggling in this province? A 10% increase will be disastrous to many especially those on fixed incomes who already have to make tough decisions between food, prescriptions and yes even heating. This is not the time for another increase, period."