Private sector donor (company or foundation),Est USD value cash donation,Est USD value in-kind donation,One-sentence description for dataviz,Business Sector,Country of Registration,Recipient,Last updated
AccelByte Inc.,16550,0,Donation from video game studio.,Information technology,United States of America,Ukraine Humanitarian Fund (UHF),3/18/2022
AGCO Agriculture Foundation ,100000,0,"Company-sponsored foundation. The AGCO Agriculture Foundation (AAF) announced a $100,000 donation to the World Food Program USA to support emergency relief efforts to provide food assistance for families affected by the conflict inside Ukraine and neighboring countries.",Industrial/manufacturing,United States,World Food Programme (WFP) USA,3/21/2022
Allianz SE,1090000,0,"Corporate giving program. To support humanitarian efforts for Ukraine, Allianz donated €1 million to the German Red Cross who can immediately assist displaced people and those in need. EUR 1000000.",Financial services,Germany,German Red Cross,3/21/2022
American Express Company,250000,0,"Corporate giving program. American Express donated $250,000 to International Rescue Committee (IRC) to provide necessary resources where they are needed most in Ukraine, including for those who have fled their homes. USD 250000.",Financial services,United States,International Rescue Committee (IRC),3/21/2022
American Express Company,250000,0,"Corporate giving program. American Express donated $250,000 to International Medical Corps (IMC), which has deployed mobile medical teams in Ukraine to provide essential emergency and primary health services; mental health and psychosocial support services; and COVID-19 awareness and prevention services to help keep affected populations safe from the pandemic. USD 250000.",Financial services,United States,International Medical Corps (IMC),3/21/2022
American Express Company,250000,0,"Corporate giving program. American Express donated $250,000 to American Red Cross to support coordinated relief efforts by the International Federation of Red Cross and Red Crescent Societies (IFRC) and other Red Cross partners who are responding to urgent needs and providing technical assistance on the ground in Ukraine. USD 250000.",Financial services,United States,American Red Cross,3/21/2022
American Express Company,250000,0,"Corporate giving program. American Express donated $250,000 toward UNICEF’s emergency appeal, launched last week, to support children and families as the Ukraine crisis escalates, with life-saving programs, safe water, emergency health, hygiene, and education aid and other immediate help for those in need of support. USD 250000.",Financial services,United States,United Nations Children's Fund (UNICEF),3/21/2022
AmerisourceBergen,50000,0,Corporate giving program. AmerisourceBergen has approved $100k in donations towards the humanitarian crisis taking place in Ukraine. $50k of the donation is designated for Direct Relief. USD 50000.,Health care,United States,Direct Relief,3/21/2022
"Amgen Foundation, Inc.",250000,0,"Company-sponsored foundation. To assist the Ukrainian people, the Amgen Foundation has approved two disaster relief grants of $250,000 each to International Medical Corps and Project Hope. The Amgen Foundation has also opened the Amgen Foundation Disaster Relief Matching Gifts Program, allowing all staff globally to receive the Foundation match when they donate to select charities to support humanitarian efforts related to the conflict in Ukraine. USD 250000.",Health care,United States,International Medical Corps (IMC),3/21/2022
"Amgen Foundation, Inc.",250000,0,"Company-sponsored foundation. To assist the Ukrainian people, the Amgen Foundation has approved two disaster relief grants of $250,000 each to International Medical Corps and Project Hope. The Amgen Foundation has also opened the Amgen Foundation Disaster Relief Matching Gifts Program, allowing all staff globally to receive the Foundation match when they donate to select charities to support humanitarian efforts related to the conflict in Ukraine. USD 250000.",Health care,United States,Project Hope,3/21/2022
Arc'teryx,19700,0,"Donation of CAD 25,000 from Canadian outdoor clothing and climbing gear company.",Consumer goods,Canada,Ukraine Humanitarian Fund (UHF),3/24/2022
Ares Management Corporation,100000,0,"Corporate giving program. Ares Management Corporation (""Ares"") will donate $100,000 in corporate contributions to CARE International to provide water and hygiene kits for Ukraine. USD 100000.",Financial services,United States,CARE International,3/21/2022
Ares Management Corporation,100000,0,"Corporate giving program. Ares Management Corporation (""Ares"") will donate $100,000 in corporate contributions to Voices of Children Foundation to offer psychological and evacuation support for children of Ukraine. USD 100000.",Financial services,United States,Voices of Children Foundation,3/21/2022
Ares Management Corporation,100000,0,"Corporate giving program. Ares Management Corporation (""Ares"") will donate $100,000 to World Central Kitchen to ensure meals for both those who emigrate to neighboring countries and those who remain in Ukraine. USD 100000.",Financial services,United States,World Central Kitchen,3/21/2022
Armani Group ,545000,0,"Corporate giving program. The Armani Group announced a donation of €500,000 to UNHCR for the assistance and protection of those who have been forced to flee the war in Ukraine.  EUR 500000.",Consumer goods,Italy,United Nations High Commissioner for Refugees (UNHCR),3/24/2022
Asda Stores Ltd,330000,0,"Corporate giving program. Asda will be making a £250k donation to UNICEF to support the setup of a Blue Dot centre, which will provide a safe space for up to 5,000 children and families and give them access to things like emergency water and hygiene kits on the ground. GBP £250,000.",Consumer goods,United Kingdom,United Nations Children's Fund (UNICEF),3/21/2022
aviado GmbH,16667,0,Donation from specialist aviation and rail consultancy.,Consulting services,Germany,Ukraine Humanitarian Fund (UHF),3/24/2022
Backcountry,10000,0,"Corporate giving program. Backcountry donated $10,000 to CARE, which is helping refugees with emergency assistance.o help with refugee assistance. USD 10000.",Consumer goods,United States,CARE International,3/21/2022
Bain & Company,1000000,0,Corporate giving program. Bain & Company has announced a $1M cash contribution to United Nations High Commissioner for Refugees for relief efforts in Ukraine. USD 1000000.,Financial services,United States,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Baker Creek Heirloom Seed Company ,1600000,0,Corporate giving program. Baker Creek Heirloom Seed Company has raised $1.6 million in aid for Ukraine thorough its seed sales from February 25 through 27. All donations will go to World Help to provide humanitarian aid. USD 1600000.,Consumer goods,United States,World Help,3/21/2022
Bandai Namco,854000,0,"Corporate giving program. Bandai Namco announced that it will donate 100 million yen (around $854,000) to the charity Save the Children in support of Ukraine. USD 854000.",Consumer goods,Japan,Save the Children,3/21/2022
Bank of Ireland,109000,0,"Bank of Ireland donation of €100,000 to UNICEF Ireland, as the charity works to deliver aid to people fleeing the Ukraine conflict.",Financial services,Ireland,Irish Red Cross Society,3/2/2022
Banque de France,10978.61,0,"Banque de France donation of €100,000 to Ukraine Humanitarian Fund.",Financial services,France,Ukraine Humanitarian Fund (UHF),3/11/2022
Barratt Foundation,66000,0,"Company-sponsored foundation. The Barratt Foundation has donated £50,000 to The Sun’s Ukraine Humanitarian Appeal with the Red Cross. GBP £50,000.",Communication services,United Kingdom,British Red Cross,3/21/2022
BASF,1101820,0,,Industrial/manufacturing,Germany, German Red Cross,3/22/2022
BBVA,545000,0,"BBVA will donate one million euros, which will be distributed 50 percent between UNICEF and UNHCR, to respond to the humanitarian emergency in Ukraine. ",Financial services,Spain,United Nations Children's Fund (UNICEF),3/24/2022
BBVA,545000,0,"BBVA will donate one million euros, which will be distributed 50 percent between UNICEF and UNHCR, to respond to the humanitarian emergency in Ukraine. ",Financial services,Spain,United Nations High Commisioner for Refugees (UNHCR) United Kingdom,3/24/2022
BentallGreenOak,39500,0,"Corporate giving program. BentallGreenOak has donated $50,000 to UNICEF to support children and families in Ukraine. CAD 50000.",Real estate,Canada,United Nations Children's Fund (UNICEF),3/21/2022
BHP Foundation,2000000,0,"Donation from the private foundation affiliated with BHP (formerly known as BHP Billiton), an Australian multinational mining, metals and petroleum company.",Materials,Australia,Ukraine Humanitarian Fund (UHF),3/24/2022
BHP Foundation,2000000,0,"Donation from the private foundation affiliated with BHP (formerly known as BHP Billiton), an Australian multinational mining, metals and petroleum company.",Materials,Australia,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Binance Charity,2500000,0,"Donation of 2.5 million USD equivalent cryptocurrency from the charitable foundation associated with Binance, the world's largest cryptocurrency exchange by trading volume.",Financial services,Cayman Islands,United Nations Children's Fund (UNICEF),3/22/2022
BioNTech SE,1099600,0,"BioNTech SE supports humanitarian aid for the people of Ukraine with a donation of one million Euro,",Health care,Germany,UNO-Flüchtlingshilfe,3/24/2022
Boeing Company Charitable Trust,1000000,0,"Company-sponsored foundation. Boeing announced a US $2 million emergency assistance package to support humanitarian response efforts in Ukraine. The assistance package will be directed to organizations working to bring food, water, clothing, medicine and shelter to displaced Ukrainians – including those seeking refuge in neighboring countries. In addition, Boeing will match all qualifying employee contributions made in support of Ukrainian humanitarian relief through the company's charitable matching program. Funding from the Boeing Charitable Trust will support the following organizations: $1,000,000 to CARE; $500,000 to American Red Cross; $250,000 to Americares; and $250,000 to organizations working to support vulnerable, displaced populations in Ukraine and neighboring countries. USD 1000000.",Industrial/manufacturing,United States,CARE International,3/21/2022
Boeing Company Charitable Trust,500000,0,"Company-sponsored foundation. Boeing announced a US $2 million emergency assistance package to support humanitarian response efforts in Ukraine. The assistance package will be directed to organizations working to bring food, water, clothing, medicine and shelter to displaced Ukrainians – including those seeking refuge in neighboring countries. In addition, Boeing will match all qualifying employee contributions made in support of Ukrainian humanitarian relief through the company's charitable matching program. Funding from the Boeing Charitable Trust will support the following organizations: $1,000,000 to CARE; $500,000 to American Red Cross; $250,000 to Americares; and $250,000 to organizations working to support vulnerable, displaced populations in Ukraine and neighboring countries. USD 500000.",Industrial/manufacturing,United States,American Red Cross,3/21/2022
Boeing Company Charitable Trust,250000,0,"Company-sponsored foundation. Boeing announced a US $2 million emergency assistance package to support humanitarian response efforts in Ukraine. The assistance package will be directed to organizations working to bring food, water, clothing, medicine and shelter to displaced Ukrainians – including those seeking refuge in neighboring countries. In addition, Boeing will match all qualifying employee contributions made in support of Ukrainian humanitarian relief through the company's charitable matching program. Funding from the Boeing Charitable Trust will support the following organizations: $1,000,000 to CARE; $500,000 to American Red Cross; $250,000 to Americares; and $250,000 to organizations working to support vulnerable, displaced populations in Ukraine and neighboring countries. USD 250000.",Industrial/manufacturing,United States,Americares,3/21/2022
Booz-Allen & Hamilton,100000,0,Corporate giving program. Booz Allen Hamilton is matching up to $100k in employee donations for CARE's Ukraine Crisis Fund. USD 100000.,Consulting services,United States,CARE International,3/21/2022
BP plc,5000000,0,Corporate giving program. BP plc donated $5 million to the International Red Cross for Ukraine humnaitarian relief. USD 5000000.,Energy/utilities,United Kingdom,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/21/2022
BP plc,5000000,0,Corporate giving program. BP plc donated $5 million to UNICEF to support children and families in Ukraine. USD 5000000.,Energy/utilities,United Kingdom,United Nations Children's Fund (UNICEF),3/21/2022
Canada Goose ,79193,0,"Donation from the Canada Goose Response Program of CAD 100,000 to support humanitarian efforts in Ukraine.",Consumer goods,Canada,United Nations High Commissioner for Refugees (UNHCR),3/18/2022
Canadian Imperial Bank of Commerce ,79000,0,"Corporate giving program. CIBC announced it is donating $200,000 to three organizations focused on providing immediate humanitarian aid to the people of Ukraine. This includes $100,000 CAD to the UNICEF Canada Ukraine Appeal, which is focused on providing humanitarian aid to children and families and protecting children's rights, while responding to the vulnerabilities caused by the dual crises of conflict and COVID-19. CAD 100000.",Financial services,Canada,United Nations Children's Fund (UNICEF) Canada,3/21/2022
Canadian Imperial Bank of Commerce ,39500,0,"Corporate giving program. CIBC announced it is donating $200,000 to three organizations focused on providing immediate humanitarian aid to the people of Ukraine. This includes $50,000 CAD to Canadian Red Cross Ukraine Humanitarian Crisis Appeal, which will enable the Red Cross and Red Crescent Movement to respond to humanitarian needs generated by the recent crisis. CAD 50000.",Financial services,Canada,Canadian Red Cross,3/21/2022
Canadian Imperial Bank of Commerce ,39500,0,"Corporate giving program. CIBC announced it is donating $200,000 to three organizations focused on providing immediate humanitarian aid to the people of Ukraine. This includes $50,000 to United Nations Refugee Agency Canada (UNHCR), which will help ensure that Ukrainians forced to flee their homes are sheltered and safe. CAD 50000.",Financial services,Canada,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Canadian Pacific Railway,500000,0,,Industrial/manufacturing,Canada, Canadian Red Cross,3/18/2022
Cargolux,1090000,0,"Corporate giving program. Cargolux will contribute one million euros to UNICEF to aid humanitarian operations in Ukraine as a result of the conflict.

 EUR 1000000.",Industrial/manufacturing,Luxembourg,United Nations Children's Fund (UNICEF),3/21/2022
Cargolux,1090000,0,"Corporate giving program. Cargolux will contribute one million euros to UNHCR to aid humanitarian operations in Ukraine as a result of the conflict.

 EUR 1000000.",Industrial/manufacturing,Luxembourg,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Cargolux,545000,0,"Corporate giving program. Cargolux will contribute one million euros to Médecins Sans Frontières to aid humanitarian operations in Ukraine as a result of the conflict.

 EUR 500000.",Industrial/manufacturing,Luxembourg,Médecins Sans Frontières (MSF),3/21/2022
Chubb Limited,1000000,0,"Corporate giving program. Chubb announced a $1 million grant and employee matching gift campaign supporting Project Hope, which is providing humanitarian relief to the people of Ukraine. USD 1000000.",Financial services,Switzerland,Project Hope,3/21/2022
Clorox Company,100000,0,"Corporate giving program. The Clorox Company is supporting Ukraine relief through Workplace giving (matching employee donations dollar for dollar) - $100K cash donation to its major disaster partner, Red Cross.  USD 100000.",Consumer goods,United States,American Red Cross,3/21/2022
Cra-Z-Art,250000,0,"Corporate giving program. Cra-Z-Art will donate art supplies, puzzles, coloring books, and other activity kits to support providing toys to Ukrainian refugee children. USD 250000.",Consumer goods,United States,The Toy Foundation,3/21/2022
Currency.com,200000,0,"Corporate giving program. $200,000 was donated to ASAP Rescue for evacuation efforts in Ukraine. USD 200000.",Financial services,Saint Vincent and the Grenadines,ASAP Rescue,3/21/2022
Currency.com,500000,0,"Corporate giving program. Currency.com is contributing $500,000 to support the joint emergency relief efforts of the Ministry of Health in Ukraine and the Red Cross Society of Ukraine. The funds will be used to provide medical aid and basic amenities to displaced Ukrainians. USD 500000.",Financial services,Saint Vincent and the Grenadines,Ukrainian Red Cross Society,3/21/2022
Currency.com,300000,0,"Corporate giving program. Currency.com is contributing $300,000 to The Ministry of Social Policy and Global Giving to help Ukrainians access food, shelter and medical care. USD 300000.",Financial services,Saint Vincent and the Grenadines,GlobalGiving,3/21/2022
Daily Mail and General Trust (DMGT),660000,0,"Corporate giving program. DGMT donation for Red Cross aid during humanitarian crisis in Ukraine. GBP £500,000.",Communication services,United Kingdom,British Red Cross,3/21/2022
Darktrace,10000,0,Donation from a leading cybersecurity company.,Information technology,United States of America,Ukraine Humanitarian Fund (UHF),3/11/2022
Delta Air Lines,100000,0,"Corporate giving program. Delta gave $100,000 to the United Nations High Commissioner for Refugees to assist in providing humanitarian aid to people affected by the crisis in Ukraine. USD 100000.",Industrial/manufacturing,United States,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Derald H. Ruttenberg Foundation,61288.85,0,Donation from the family foundation established by the founder of Tinicum.,Industrial/manufacturing,United States of America,Ukraine Humanitarian Fund (UHF),3/24/2022
Don't Nod Entertainment SA,32700,0,"Corporate giving program. DONTNOD has pledged €30,000 to the Red Cross in Ukraine.  EUR 30000.",Consumer goods,France,Ukrainian Red Cross Society,3/21/2022
Door County Candle Company,100000,0,"Corporate giving program. Door County Candle Company debuted a Ukraine-themed candle for their customers, with all the money made from the candle going to Razom For Ukraine. The first week’s donation was over $100,000. USD 100000.",Consumer goods,United States,Razom,3/21/2022
Dow ,275000,0,,Information technology,United States of America,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/16/2022
Drax Group PLC,370000,0,"Corporate giving program. Renewable energy company Drax Group is donating $370,000 to the Disasters Emergency Committee Ukraine Humanitarian Appeal to support relief efforts for the Ukrainian people following Russia’s invasion. The DEC Ukraine Humanitarian Appeal aims to provide food, water, shelter, healthcare, and protection to families fleeing the conflict who have left their homes. USD 370000.",Energy/utilities,United Kingdom,Disasters Emergency Committee (DEC),3/21/2022
Dupont,200000,0,"Corporate giving program. DuPont has pledged $200,000 along with matched employee donations to the International Red Cross to address humanitarian relief and refugee support for Ukraine. USD 200000.",Materials,United States,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/21/2022
Eli Lilly and Company Foundation,7500000,0,"Company-sponsored foundation. Lilly is donating $7.5 million of insulin to Project Hope, currently on the ground in Ukraine and is actively shipping essential medicines and medical supplies to assist Ukrainians. USD 7500000.",Health care,United States,Project Hope,3/21/2022
Eli Lilly and Company Foundation,250000,0,"Company-sponsored foundation. The Lilly Foundation is making a monetary contribution of $250,000 to Direct Relief to support their relief efforts in the region and aid those affected by the war in Ukraine. USD 250000.",Health care,United States,Direct Relief,3/21/2022
Eli Lilly and Company Foundation,250000,0,"Company-sponsored foundation. The Lilly Foundation is making a monetary contribution of $250,000 to Americares to support their relief efforts in the region. Americares is currently working to deliver aid for families facing crisis in Ukraine. They are collaborating closely with the World Health Organization, regional health authorities, and international, national and local response organizations in Ukraine and neighbouring countries. USD 250000.",Health care,United States,Americares,3/21/2022
"Esmark, Inc.",25000,0,"Corporate giving program. Esmark, Inc. has donated $25,000 and pledged an additional $25,000 in matching contributions to aid Ukrainian in refugees in Slovakia. The initial donation was made directly to the City of Košice. Esmark will make an additional donation up to $25,000 USD to the City of Košice, matching monetary contributions made by Americans to help Ukrainian refugees. USD 25000.",Industrial/manufacturing,United States,City of Košice,3/21/2022
Eurol Foundation,8175,0,"Company-sponsored foundation. The Eurol Foundation has made a donation of €7,500 to Giro555, part of the Emergency Appeals Alliance, for humanitarian aid for Ukraine.  EUR 7500.",Materials,The Netherlands,Giro555,3/21/2022
Fashion Institute of Design & Merchandising (FIDM),298000,0,"Corporate giving program. FIDM is donating $298,000 worth of clothing and essentials to the Mission of Mercy for Ukraine, a United States-based non-profit supporting the hardest-hit victims of the war in Ukraine. USD 298000.",Consumer goods,United States ,Mission of Mercy for Ukraine,3/21/2022
"Fast Retailing Co., Ltd.",10000000,0,"Corporate giving program. Fast Retailing Co., Ltd., in response to the humanitarian emergency in Ukraine, announced a donation of US$10 million (approx. 1.15 billion yen) to UNHCR, the UN Refugee Agency, to support people forced to flee. The donation will be used by UNHCR to provide such urgent assistance as shelter, psychosocial support and core relief items to affected populations in Ukraine and neighboring countries. USD 10000000.",Consumer goods,Japan,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Fidelity Investments,47850,0,Donation from American financial services corporation.,Financial services,United States of America,Ukraine Humanitarian Fund (UHF),3/24/2022
