Private sector donor (company or foundation),Est USD value cash donation,Est USD value in-kind donation,One-sentence description for dataviz,Business Sector,Country of Registration,Recipient,Last updated
Ford Motor Company Fund,100000,0,"Company-sponsored foundation. The Ford Fund announced it is making a $100,000 donation to the Global Giving Ukraine Relief Fund for humanitarian aid to assist Ukrainian citizens and families who have been displaced during this crisis. USD 100000.",Consumer goods,United States,GlobalGiving,3/21/2022
FOX Corporation,1000000,0,"Corporate giving program. FOX Corporation donated $1 million to the American Red Cross to support their mission to provide aid and resources including water, medical supplies, housing support and more to the most vulnerable — both within Ukraine and for those who have been forced to leave their homes.  USD 1000000.",Communication services,United States,Ukrainian Red Cross Society,3/21/2022
FreeWill Co.,10800,0,Donation from US-based estate planning public benefit company.,Financial services,United States of America,Ukraine Humanitarian Fund (UHF),3/10/2022
Fujitsu Group,1000000,0,"Fujitsu Group will donate 1 million U.S. dollars (approximately 115 million yen) to UNHCR, the UN Refugees Agency, to provide urgently needed humanitarian support for the many people displaced by the ongoing crisis in Ukraine and countries in the surrounding region.",Consumer goods,Japan,United Nations High Commissioner for Refugees (UNHCR),3/24/2022
Fuller Giving Foundation,10000,0,"Company-sponsored foundation. Fuller Giving Foundation will donate $10,000 CAD to the Canadian Red Cross for relief efforts in Ukraine. CAD 10000.",Financial services,Canada,Canadian Red Cross,3/21/2022
"Fundación ""la Caixa""",1649490,,1.5 million euros donation to Ukrainian Red Cross,Financial services,Spain,Ukrainian Red Cross Society,3/24/2022
Fundación A.M.A.,1090000,0,Company-sponsored foundation. Fundación A.M.A. donated €1 million to Fundación Mensajeros de La Paz to provide humanitarian assistance to Ukrainians displaced by the conflict inside the country and Ukrainian refugees outside the country. EUR 1000000.,Financial services,Spain,Fundación Mensajeros por la Paz,3/21/2022
Fundación Aon España,21800,0,"Company-sponsored foundation. Fundación Aon España donated €20,000 to the Spanish Red Cross' emergency aid fund to support their response to the humanitarian crisis in Ukraine, in border countries and humanitarian corridors, as well as the reception of refugees arriving in Spain. EUR 20000.",Energy/utilities,Spain,Spanish Red Cross,3/21/2022
Fundacion MAPFRE,76300,0,"Company-sponsored foundation. Fundación MAPFRE has committed to matching contributions to its Help Ukraine campaign, up to a maximum of 70,000 euros. The campaign aims to help cover the urgent needs of displaced Ukrainians in Romania. Funding will go to Fundacion Mensajeros de la Paz, which is working at the Siret border crossing in western Ukraine on the border with Romania, providing food, transportation and services to refugee families who arrive. EUR 70000.",Financial services,Spain,Fundación Mensajeros por la Paz,3/21/2022
GE Foundation,400000,0,"Company-sponsored foundation. The GE Foundation made a $400,000 donation to the International Rescue Committee (IRC) to provide immediate relief to refugees from Ukraine in need of emergency cash to meet basic needs, additional support for vulnerable displaced women and children, and the delivery of life-saving information (such as legal rights and accommodation) through IRC's established digital tools for people who are in transit or starting life in a new country.  USD 400000.",Consumer goods,United States,International Rescue Committee (IRC),3/21/2022
GE Foundation,100000,0,"Company-sponsored foundation. The GE Foundation made a $100,000 donation to Airlink, supporting its efforts to deliver aid resources to an estimated 100,000-250,000 displaced families from Ukraine in Poland, Moldova, and Romania. Airlink is a rapid-response humanitarian relief organization that exists to remove the cost barriers of air transport to help communities in crisis. USD 100000.",Consumer goods,United States,Airlink,3/21/2022
General Motors,250000,0,"Corporate giving program. GM North America will donate $250,000 to the International Rescue Committee for the humanitarian crisis in Ukraine. USD 250000.",Consumer goods,United States,International Rescue Committee (IRC),3/21/2022
GlaxoSmithKline plc,3960000,0,"Corporate giving program. GSK is making a £3m donation to the Red Cross’s Ukraine crisis work. The Red Cross is working in Ukraine and bordering countries to fund food, water, first aid, medicines, warm clothes and shelter for refugees. GBP £3,000,000.",Consumer goods,United Kingdom,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/22/2022
Google.org ,2600000,0,"Corporate giving program. Google.org and employees donated USD 2.6 million (over PLN 10 million) to the Polish Center for International Aid Foundation (PCPM) - an organization offering immediate, direct help and support in evacuation from conflict zones in Ukraine, providing transport to and from border areas, as well as accommodation and resources. USD 2600000.",Information technology,United States,Polish Center for International Aid Foundation,3/21/2022
Google.org ,1000000,0,"Corporate giving program. Google.org provided a grant of USD 1 million (nearly PLN 4 million) to the Association for Legal Intervention , which is part of a consortium  of social organizations working to help refugees and refugees after their arrival in Poland from conflict zones in Ukraine. USD 1000000.",Information technology,United States,The Association for Legal Intervention,3/21/2022
Gucci,500000,0,"Corporate giving program. Gucci has donated $500,000 to the UN Refugee Agency (UNHCR) in response to the crisis in Ukraine. USD 500000.",Consumer goods,Italy,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Heartland,1500000,0,"Corporate giving program. Denmark-based Heartland donated DKK 10 million to the Red Cross, UNICEF and the UN Refugee Agency, UNHCR, respectively, followed by donations to a number of other aid programmes. DKK 10,000,000 kr..",Consumer goods,Denmark,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/21/2022
Heartland,1500000,0,"Corporate giving program. Denmark-based Heartland donated DKK 10 million to the Red Cross, UNICEF and the UN Refugee Agency, UNHCR, respectively, followed by donations to a number of other aid programmes. DKK 10,000,000 kr..",Consumer goods,Denmark,United Nations Children's Fund (UNICEF),3/21/2022
Heartland,1500000,0,"Corporate giving program. Denmark-based Heartland donated DKK 10 million to the Red Cross, UNICEF and the UN Refugee Agency, UNHCR, respectively, followed by donations to a number of other aid programmes. DKK 10,000,000 kr..",Consumer goods,Denmark,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Helly Hansen,158000,0,"Corporate giving program. The softgoods brand Helly Hansen committed $200,000 CAD to the Red Cross in response to the crisis in Ukraine. CAD 200000.",Consumer goods,Norway,Canadian Red Cross,3/21/2022
Hendrick Automotive,200000,0,"Corporate giving program. Hendrick Automotive has committed $200,000 to Samaritan’s Purse for disaster assistance in Ukraine. USD 200000.",Consumer goods,United States,Samaritan’s Purse,3/21/2022
Hilco Global,37500,0,"Corporate giving program. Hilco Global, through its Hilco Helps (www.hilcohelps.com) initiative, is donating the first $75,000 split equally between Sunflower of Peace and United Help Ukraine, as they represent two organizations the company feels are having an immediate impact on Ukraine relief efforts.  USD 37500.",Financial services,United States,Sunflower of Peace,3/21/2022
Hilco Global,37500,0,"Corporate giving program. Hilco Global, through its Hilco Helps (www.hilcohelps.com) initiative, is donating the first $75,000 split equally between Sunflower of Peace and United Help Ukraine, as they represent two organizations the company feels are having an immediate impact on Ukraine relief efforts.  USD 37500.",Financial services,United States,United Help Ukraine,3/21/2022
Home Capital Group,39500,0,"Corporate giving program. Home Capital Group Inc. and its subsidiary, Home Trust Company, announced a donation of $50,000 CAD to the Canadian Red Cross Ukraine Humanitarian Crisis Appeal in support of humanitarian relief efforts in Ukraine. CAD 50000.",Financial services,Canada,Canadian Red Cross,3/21/2022
Hotel Engine,35200,0,"Corporate giving program. Hotel Engine announced a donation of $35,200, or $100 per associate, to the United Nation’s World Food Programme, which launched an emergency operation to provide assistance for people seeking refuge. The company is also offering assistance to its associates, clients and contractors who have friends and family fleeing the Ukraine.  USD 35200.",Consumer goods,United States,World Food Programme (WFP),3/21/2022
Hyundai Motor Company ,1000000,0,Corporate giving program. Hyundai Motor Group is donating $1 million to the Red Cross to provide humanitarian aid to Ukraine.  USD 1000000.,Consumer goods,South Korea,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/21/2022
IBM,250000,0,Donation to NGO working to support Ukrainian refugees.,Information technology,United States of America,People in Need,3/11/2022
IBM,250000,0,Donation to NGO working to support Ukrainian refugees.,Information technology,United States of America,Polish Humanitarian Action,3/11/2022
Iceland Foods Charitable Foundation,198000,0,"Public charity. Iceland Charitable Foods Foundation will donate £150,000 to the British Red Cross to help those who have been displaced by the conflict access necessities and medical care. GBP £150,000.",Consumer goods,United Kingdom,British Red Cross,3/21/2022
ICR Touch,26440,0,"Corporate giving program. ICR Touch donated £20,000 to the Disasters Emergency Committee (DEC) to aid the people of the Ukraine. GBP £20,000.",Information technology,United Kingdom,Disasters Emergency Committee (DEC),3/21/2022
Ikea Foundation,22000000,0,"Netherlands-based foundation announced an ""immediate"" donation of €20 million ($22 million) to support Ukraine.",Consumer goods,Netherlands,United Nations High Commissioner for Refugees (UNHCR),3/8/2022
Ikea Foundation,5500000,0,"€5 million donation to their emergency fund to give life-saving care where the needs are greatest, including in and around Ukraine. ",Consumer goods,Netherlands,Médecins Sans Frontières (MSF),3/24/2022
John Lewis Partnership,132000,0,"Corporate giving program. The John Lewis Partnership is making a first donation of £100,000 to the British Red Cross directly in support of their Ukraine Crisis Appeal. This will help provide food, water, medicine, warm clothing and shelter to those whose lives have been torn apart by this invasion GBP £100,000.",Consumer goods,United Kingdom,British Red Cross,3/21/2022
John Lewis Partnership,198000,0,"Corporate giving program. John Lewis will match donations from customers and employees to British Red Cross Ukraine Crisis Appeal, up to the value of £150,000. GBP £150,000.",Consumer goods,United Kingdom,British Red Cross,3/21/2022
Jonathan Molot and Hattie Ruttenberg Foundation,43248.89,0,Donation from private foundation associated with the founder of Burford Capital. ,Financial services,United States of America,Ukraine Humanitarian Fund (UHF),3/24/2022
JPMorgan Chase & Co. ,1000000,0,Corporate giving program. JPMorgan Chase made an initial $1 million contribution to the United Nations High Commissioner for Refugees (UNHCR) to support the rising number of people who’ve been forced to flee Ukraine. USD 1000000.,Financial services,United States,United Nations High Commissioner for Refugees (UNHCR),3/21/2022
Kansas City Southern Charitable Fund,500000,0,"Corporate giving program. Kansas City Southern (KCS) announced that it has pledged a total of $500,000 to the American Red Cross to support the global Red Cross network response to the Ukraine humanitarian crisis, and will also match employees’ contributions to the American Red Cross for this effort. USD 500000.",Industrial/manufacturing,United States,American Red Cross,3/21/2022
KeyBank Foundation,100000,0,"Company-sponsored foundation. KeyBank Foundation will give a $100,000 grant to the American Red Cross to support its efforts to provide food, water, and other essential items and services to the people of Ukraine. USD 100000.",Financial services,United States,American Red Cross,3/21/2022
KeyBank Foundation,50000,0,"Company-sponsored foundation. KeyBank Foundation will make a $50,000 grant to UNICEF for its work supporting children and families impacted by the war in Ukraine. USD 50000.",Financial services,United States,United Nations Children's Fund (UNICEF),3/21/2022
Kikkoman,1000000,0,,Consumer goods,Japan,World Food Programme (WFP),3/22/2022
KPMG US,250000,0,"US CEO of KPMG Paul Knopp announced on Twitter an initial donation of US$250,000 to GlobalGiving’s Ukraine Crisis Relief Fund.",Consulting services,United States of America,GlobalGiving,3/15/2022
Kroger Co. Zero Hunger Zero Waste Foundation,250000,0,"Public charity. Kroger is sending emergency food assistance to support refugees through a grant from The Kroger Co. Zero Hunger | Zero Waste Foundation to the UN World Food Programme's Ukraine Emergency Fund. Kroger will match all gifts made by associates and customers, up to $250,000. USD 250000.",Consumer goods,United States,World Food Programme (WFP),3/21/2022
Kurt Geiger,66000,0,"Corporate giving program. Kurt Geiger has donated £50,000 to the British Red Cross, which is working with the Ukrainian Red Cross Society on the ground to provide food, water, first aid, medicine, warm clothes and shelter to those affected by the crisis in Ukraine. GBP £50,000.",Consumer goods,United Kingdom,British Red Cross,3/21/2022
LEGO Foundation,3700000,0,Part of a DKK 110 million (USD $16.5 million) pledge announced by the LEGO Foundation to support people affected by the conflict in Ukraine.,Consumer goods,Denmark,United Nations Children's Fund (UNICEF),3/22/2022
LVMH Moet Hennessy,5450000,0,Corporate giving program. LVMH Group has announced a donation of €5 million (about $5.5 million) to the International Committee of the Red Cross (ICRC) to help the direct and indirect victims of the war. The company is also launching a fundraising campaign in support of the ICRC. EUR 5000000.,Consumer goods,France,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/24/2022
LVMH Moet Hennessy,1090000,0,Corporate giving program. Louis Vuitton has pledged 1 million euros to UNICEF earmarked for immediate release to aid the ongoing crisis in Ukraine. EUR 1000000.,Consumer goods,France,United Nations Children's Fund (UNICEF),3/24/2022
ManpowerGroup,500000,0,,Information technology,United States of America,United Nations High Commissioner for Refugees (UNHCR),3/24/2022
Marks & Spencer,660000,0,"£500,000 to UK for UNHCR",Consumer goods,United Kingdom,United Nations High Commissioner for Refugees (UNHCR) United Kingdom,3/24/2022
Marks & Spencer,0,660000,"£500,000 worth of products urgently needed on the ground, which will be distributed by UNHCR",Consumer goods,United Kingdom,United Nations High Commissioner for Refugees (UNHCR),3/24/2022
Marks & Spencer,660000,0,"£500,000 to UNICEF",Consumer goods,United Kingdom,United Nations Children's Fund (UNICEF),3/24/2022
"Mars, Inc.",1500000,0,Corporate giving program. Mars Inc. announced a $1.5 million donation to Save the Children to help provide for the basic needs of children and their families in Ukraine and seeking refuge in border countries.  USD 1500000.,Consumer goods,United States,Save the Children,3/24/2022
"Mars, Inc.",500000,0,"Corporate giving program. Mars Inc. announced they'made a $500,000 donation to Humane Society International to give assistance to pets and pet owners in response to the Ukraine humanitarian crisis. USD 500000.",Consumer goods,United States,Humane Society International,3/24/2022
Mercedes-Benz,1090000,0,"Corporate giving program. Mercedes-Benz has announced that it will donate €1 million ($1,108,400) to the German Red Cross in support of those affected by the crisis in Ukraine. EUR 1000000.",Consumer goods,Germany,German Red Cross,3/24/2022
Merck KGaA,2180000,0,"Corporate giving program. To support humanitarian aid in Ukraine, Merck will donate two million euros to the German Red Cross. One million euros of this amount will be contributed by the Merck Family. EUR 2000000.",Health care,Germany,German Red Cross,3/24/2022
Metro Supply Chain,39500,0,"Corporate giving program. Metro Supply Chain announced that it has donated $50,000 to the Canadian Red Cross to support humanitarian relief efforts in Ukraine. CAD 50000.",Industrial/manufacturing,Canada,Canadian Red Cross,3/24/2022
Mitsubishi Electric,1099600,0,€1 million donation to UNHCR and launched an employee gift matching program through its US and Japanese philanthropic arms.,Consumer goods,United States of America,United Nations High Commissioner for Refugees (UNHCR),3/24/2022
Mondou,79000,0,"Corporate giving program. Showing its solidarity with the people affected by the conflict in Ukraine, Mondou announced it will be donating $100,000 to the Canadian Red Cross’s Relief Fund: Humanitarian Crisis in Ukraine. CAD 100000.",Consumer goods,Canada,Canadian Red Cross,3/24/2022
Moody's Foundation,250000,0,"Company-sponsored foundation. Moody's Foundation donated $250,000 to the International Rescue Committee (IRC) to support humanitarian relief efforts in the Ukraine. Moody’s donation will help provide food, medical care and emergency supplies to refugee families. Moody's Foundation is double matching all employee gifts supporting Ukraine relief efforts to approved nonprofits. USD 250000.",Financial services,United States,International Rescue Committee (IRC),3/24/2022
Morrison & Foerster Foundation,17000,0,"The Morrison & Foerster Foundation is donating just under $17,000 to the International Rescue committee, which is on the ground in Poland aiding displaced families; ",Legal,United States of America,International Rescue Committee (IRC),3/24/2022
Morrison & Foerster Foundation,15000,0,"$15,000 to Project C.U.R.E., which is distributing donated medical equipment and supplies to Ukrainian hospitals in Kyiv, Lviv, Odessa and other affected cities; ",Legal,United States of America,Benevolent Healthcare Foundation,3/24/2022
Morrison & Foerster Foundation,15000,0,"$15,000 to World Central Kitchen, which provides meals for displaced Ukrainian families in Poland and Romania.",Legal,United States of America,World Central Kitchen,3/24/2022
Morrison Supermarkets,330000,0,"Corporate giving program. Morrison Supermarkets is donating £250,000 to the Disasters Emergency Committee (DEC) Ukraine Appeal. These funds will support those affected by the conflict, providing food, water, shelter, healthcare and protection. GBP £250,000.",Consumer goods,United Kingdom,Disasters Emergency Committee (DEC),3/24/2022
MSA Safety,400000,0,"Corporate giving program. MSA Safety Incorporated announced the donation of more than $400,000 of safety equipment to Ukrainian firefighters. This donation is made in partnership with FIRE AID, a UK-based non-profit organization that facilitates the donation of fire and rescue equipment around the world. USD 400000.",Industrial/manufacturing,United States,FIRE AID,3/24/2022
NanoTemper Technologies,13508.41,0,"Donation of  €12,500 from German technology company.",Information technology,Germany,Ukraine Humanitarian Fund (UHF),3/24/2022
NCR Corporation,200000,0,"Corporate giving program. NCR Foundation has pledged a $200,000 donation to UNICEF to support standing up Blue Dot centers and purchase needed supplies to meet the needs of Ukraine refugees. USD 200000.",Industrial/manufacturing,United States,United Nations Children's Fund (UNICEF),3/24/2022
Neptune Energy,1000000,0,Corporate giving program. Neptune Energy announced it will donate $2 million to support humanitarian efforts to aid the people of Ukraine. The donation will be shared equally between emergency appeals by the International Committee of the Red Cross and the International Rescue Committee. USD 1000000.,Energy/utilities,United Kingdom,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/24/2022
Neptune Energy,1000000,0,Corporate giving program. Neptune Energy announced it will donate $2 million to support humanitarian efforts to aid the people of Ukraine. The donation will be shared equally between emergency appeals by the International Committee of the Red Cross and the International Rescue Committee. USD 1000000.,Energy/utilities,United Kingdom,International Rescue Committee (IRC),3/24/2022
New York Life,150000,0,"Corporate giving program. New York Life will be allocating $150,000 to Save the Children, which is providing children and their families in Ukraine with immediate on-the-ground aid, including food, water, hygiene kits, psychosocial support, and cash assistance.  USD 150000.",Financial services,United States,Save the Children,3/24/2022
New York Life,150000,0,"Corporate giving program. New York Life will be allocating $150,000 to UNICEF, which is supporting child and family protection support hubs located at key migration routes, providing safe water, nutrition, healthcare and education to those affected by the conflict in Ukraine. USD 150000.",Financial services,United States,United Nations Children's Fund (UNICEF),3/24/2022
Novelis Corporation,300000,0,"Corporate giving program. Novelis has pledged a total of $300,000 to the International Committee of the Red Cross for Ukraine humanitarian relief, which includes $10,000 given by Novelis employees. The company will be matching 100% employee contributions to the cause. USD 300000.",Industrial/manufacturing,United States,International Committee of the Red Cross and Red Crescent Societies (ICRC),3/24/2022
Novo Nordisk Foundation,147804,0,"DKK 50 million donation from pharmaceutical-company linked foundation distributed as follows: Danish Red Cross DKK 25 million, UNHCR DKK 10 million, Danish Refugee Council DKK 10 million, UNICEF Denmark DKK 4 million and Human Rights Watch DKK 1 million.",Energy/utilities,Denmark,Human Rights Watch,3/24/2022
Novo Nordisk Foundation,591218,0,"DKK 50 million donation from pharmaceutical-company linked foundation distributed as follows: Danish Red Cross DKK 25 million, UNHCR DKK 10 million, Danish Refugee Council DKK 10 million, UNICEF Denmark DKK 4 million and Human Rights Watch DKK 1 million.",Energy/utilities,Denmark,United Nations Children's Fund (UNICEF) Denmark,3/24/2022
Novo Nordisk Foundation,1478047,0,"DKK 50 million donation from pharmaceutical-company linked foundation distributed as follows: Danish Red Cross DKK 25 million, UNHCR DKK 10 million, Danish Refugee Council DKK 10 million, UNICEF Denmark DKK 4 million and Human Rights Watch DKK 1 million.",Energy/utilities,Denmark,Danish Refugee Council,3/24/2022
